RPS6KB2	http://purl.org/commons/record/ncbi_gene/6199
ADAMTS2	http://purl.org/commons/record/ncbi_gene/9509
CEACAM7	http://purl.org/commons/record/ncbi_gene/1087
NDRG1	http://purl.org/commons/record/ncbi_gene/10397
HMOX1	http://purl.org/commons/record/ncbi_gene/3162
LGR6	http://purl.org/commons/record/ncbi_gene/59352
PSMD4	http://purl.org/commons/record/ncbi_gene/5710
SOAT1	http://purl.org/commons/record/ncbi_gene/6646
IGHE	http://purl.org/commons/record/ncbi_gene/3497
NFKB1	http://purl.org/commons/record/ncbi_gene/4790
MUC1	http://purl.org/commons/record/ncbi_gene/4582
PTGS2	http://purl.org/commons/record/ncbi_gene/5743
NOS2A	http://purl.org/commons/record/ncbi_gene/4843
DGKI	http://purl.org/commons/record/ncbi_gene/9162
SOD1	http://purl.org/commons/record/ncbi_gene/6647
PRSS2	http://purl.org/commons/record/ncbi_gene/5645
PRSS3	http://purl.org/commons/record/ncbi_gene/5646
PRSS1	http://purl.org/commons/record/ncbi_gene/5644
MAOA	http://purl.org/commons/record/ncbi_gene/4128
MAOB	http://purl.org/commons/record/ncbi_gene/4129
ESR2	http://purl.org/commons/record/ncbi_gene/2100
MAPK1	http://purl.org/commons/record/ncbi_gene/5594
CASP3	http://purl.org/commons/record/ncbi_gene/836
ESR1	http://purl.org/commons/record/ncbi_gene/2099
HEPH	http://purl.org/commons/record/ncbi_gene/9843
IL1B	http://purl.org/commons/record/ncbi_gene/3553
AADAC	http://purl.org/commons/record/ncbi_gene/13
CCL5	http://purl.org/commons/record/ncbi_gene/6352
AMD1	http://purl.org/commons/record/ncbi_gene/262
PTPRF	http://purl.org/commons/record/ncbi_gene/5792
GGPS1	http://purl.org/commons/record/ncbi_gene/9453
FDPS	http://purl.org/commons/record/ncbi_gene/2224
PPA1	http://purl.org/commons/record/ncbi_gene/5464
GLUD1	http://purl.org/commons/record/ncbi_gene/2746
PPA2	http://purl.org/commons/record/ncbi_gene/27068
UGDH	http://purl.org/commons/record/ncbi_gene/7358
H6PD	http://purl.org/commons/record/ncbi_gene/9563
GLUL	http://purl.org/commons/record/ncbi_gene/2752
PRTN3	http://purl.org/commons/record/ncbi_gene/5657
CALCR	http://purl.org/commons/record/ncbi_gene/799
PREP	http://purl.org/commons/record/ncbi_gene/5550
CD1C	http://purl.org/commons/record/ncbi_gene/911
CD1B	http://purl.org/commons/record/ncbi_gene/910
ACHE	http://purl.org/commons/record/ncbi_gene/43
TP73L	http://purl.org/commons/record/ncbi_gene/8626
LDHC	http://purl.org/commons/record/ncbi_gene/3948
ZAP70	http://purl.org/commons/record/ncbi_gene/7535
ARG2	http://purl.org/commons/record/ncbi_gene/384
APLP2	http://purl.org/commons/record/ncbi_gene/334
CD8A	http://purl.org/commons/record/ncbi_gene/925
IDH2	http://purl.org/commons/record/ncbi_gene/3418
IDH1	http://purl.org/commons/record/ncbi_gene/3417
IGF1	http://purl.org/commons/record/ncbi_gene/3479
MAT1A	http://purl.org/commons/record/ncbi_gene/4143
PRLR	http://purl.org/commons/record/ncbi_gene/5618
POMC	http://purl.org/commons/record/ncbi_gene/5443
IFNG	http://purl.org/commons/record/ncbi_gene/3458
SCN5A	http://purl.org/commons/record/ncbi_gene/6331
PRNP	http://purl.org/commons/record/ncbi_gene/5621
OTOR	http://purl.org/commons/record/ncbi_gene/56914
MSX2	http://purl.org/commons/record/ncbi_gene/4488
FBN1	http://purl.org/commons/record/ncbi_gene/2200
MCF2	http://purl.org/commons/record/ncbi_gene/4168
PPYR1	http://purl.org/commons/record/ncbi_gene/5540
DGKD	http://purl.org/commons/record/ncbi_gene/8527
ELK3	http://purl.org/commons/record/ncbi_gene/2004
NGFB	http://purl.org/commons/record/ncbi_gene/4803
NQO1	http://purl.org/commons/record/ncbi_gene/1728
CRYGC	http://purl.org/commons/record/ncbi_gene/1420
PNMA2	http://purl.org/commons/record/ncbi_gene/10687
DNAI1	http://purl.org/commons/record/ncbi_gene/27019
PPGB	http://purl.org/commons/record/ncbi_gene/5476
MGAM	http://purl.org/commons/record/ncbi_gene/8972
ADH1B	http://purl.org/commons/record/ncbi_gene/125
STIP1	http://purl.org/commons/record/ncbi_gene/10963
C1QL1	http://purl.org/commons/record/ncbi_gene/10882
MEG3	http://purl.org/commons/record/ncbi_gene/55384
BCL2	http://purl.org/commons/record/ncbi_gene/596
IL10	http://purl.org/commons/record/ncbi_gene/3586
PTGS1	http://purl.org/commons/record/ncbi_gene/5742
LDHB	http://purl.org/commons/record/ncbi_gene/3945
MYO6	http://purl.org/commons/record/ncbi_gene/4646
MCL1	http://purl.org/commons/record/ncbi_gene/4170
NR2E3	http://purl.org/commons/record/ncbi_gene/10002
PLEK	http://purl.org/commons/record/ncbi_gene/5341
RIPK1	http://purl.org/commons/record/ncbi_gene/8737
MAP4	http://purl.org/commons/record/ncbi_gene/4134
IGHM	http://purl.org/commons/record/ncbi_gene/3507
GSTP1	http://purl.org/commons/record/ncbi_gene/2950
VCAM1	http://purl.org/commons/record/ncbi_gene/7412
PEO1	http://purl.org/commons/record/ncbi_gene/56652
EDNRA	http://purl.org/commons/record/ncbi_gene/1909
CALD1	http://purl.org/commons/record/ncbi_gene/800
CD83	http://purl.org/commons/record/ncbi_gene/9308
RUNX2	http://purl.org/commons/record/ncbi_gene/860
DPEP1	http://purl.org/commons/record/ncbi_gene/1800
IGF2	http://purl.org/commons/record/ncbi_gene/3481
CASP9	http://purl.org/commons/record/ncbi_gene/842
PARP1	http://purl.org/commons/record/ncbi_gene/142
NR5A1	http://purl.org/commons/record/ncbi_gene/2516
GDF15	http://purl.org/commons/record/ncbi_gene/9518
COPS2	http://purl.org/commons/record/ncbi_gene/9318
RBL2	http://purl.org/commons/record/ncbi_gene/5934
TIMP1	http://purl.org/commons/record/ncbi_gene/7076
TDGF3	http://purl.org/commons/record/ncbi_gene/6998
ATN1	http://purl.org/commons/record/ncbi_gene/1822
EMP1	http://purl.org/commons/record/ncbi_gene/2012
MSLN	http://purl.org/commons/record/ncbi_gene/10232
TNP1	http://purl.org/commons/record/ncbi_gene/7141
RRM1	http://purl.org/commons/record/ncbi_gene/6240
POLG	http://purl.org/commons/record/ncbi_gene/5428
CCT4	http://purl.org/commons/record/ncbi_gene/10575
PNLIP	http://purl.org/commons/record/ncbi_gene/5406
SYN1	http://purl.org/commons/record/ncbi_gene/6853
MMP1	http://purl.org/commons/record/ncbi_gene/4312
CRYZ	http://purl.org/commons/record/ncbi_gene/1429
MAPK8	http://purl.org/commons/record/ncbi_gene/5599
HMGB1	http://purl.org/commons/record/ncbi_gene/3146
NR3C1	http://purl.org/commons/record/ncbi_gene/2908
MAPK3	http://purl.org/commons/record/ncbi_gene/5595
ERBB2	http://purl.org/commons/record/ncbi_gene/2064
FASN	http://purl.org/commons/record/ncbi_gene/2194
LDLR	http://purl.org/commons/record/ncbi_gene/3949
PDIA6	http://purl.org/commons/record/ncbi_gene/10130
HCFC1	http://purl.org/commons/record/ncbi_gene/3054
IFT80	http://purl.org/commons/record/ncbi_gene/57560
PDIA5	http://purl.org/commons/record/ncbi_gene/10954
ACTG1	http://purl.org/commons/record/ncbi_gene/71
KRT5	http://purl.org/commons/record/ncbi_gene/3852
PRSS7	http://purl.org/commons/record/ncbi_gene/5651
FRAP1	http://purl.org/commons/record/ncbi_gene/2475
NSMAF	http://purl.org/commons/record/ncbi_gene/8439
MMP3	http://purl.org/commons/record/ncbi_gene/4314
SPDEF	http://purl.org/commons/record/ncbi_gene/25803
TIMP3	http://purl.org/commons/record/ncbi_gene/7078
TERT	http://purl.org/commons/record/ncbi_gene/7015
CD33	http://purl.org/commons/record/ncbi_gene/945
CPSF4	http://purl.org/commons/record/ncbi_gene/10898
PAG1	http://purl.org/commons/record/ncbi_gene/55824
TP53	http://purl.org/commons/record/ncbi_gene/7157
MATN1	http://purl.org/commons/record/ncbi_gene/4146
IFNB1	http://purl.org/commons/record/ncbi_gene/3456
LGMN	http://purl.org/commons/record/ncbi_gene/5641
CD68	http://purl.org/commons/record/ncbi_gene/968
HOOK1	http://purl.org/commons/record/ncbi_gene/51361
PROC	http://purl.org/commons/record/ncbi_gene/5624
CSTB	http://purl.org/commons/record/ncbi_gene/1476
ICAM1	http://purl.org/commons/record/ncbi_gene/3383
CALR	http://purl.org/commons/record/ncbi_gene/811
GTF3A	http://purl.org/commons/record/ncbi_gene/2971
GAD1	http://purl.org/commons/record/ncbi_gene/2571
ALOX5	http://purl.org/commons/record/ncbi_gene/240
PLAUR	http://purl.org/commons/record/ncbi_gene/5329
FBN2	http://purl.org/commons/record/ncbi_gene/2201
DHFR	http://purl.org/commons/record/ncbi_gene/1719
MYO1F	http://purl.org/commons/record/ncbi_gene/4542
ETV5	http://purl.org/commons/record/ncbi_gene/2119
SIL1	http://purl.org/commons/record/ncbi_gene/64374
CALM3	http://purl.org/commons/record/ncbi_gene/808
MYO5C	http://purl.org/commons/record/ncbi_gene/55930
TYMS	http://purl.org/commons/record/ncbi_gene/7298
MYO9B	http://purl.org/commons/record/ncbi_gene/4650
ABCB6	http://purl.org/commons/record/ncbi_gene/10058
MYO1E	http://purl.org/commons/record/ncbi_gene/4643
LPHN2	http://purl.org/commons/record/ncbi_gene/23266
FBP1	http://purl.org/commons/record/ncbi_gene/2203
MYO5B	http://purl.org/commons/record/ncbi_gene/4645
COCH	http://purl.org/commons/record/ncbi_gene/1690
CROT	http://purl.org/commons/record/ncbi_gene/54677
UMOD	http://purl.org/commons/record/ncbi_gene/7369
GNAS	http://purl.org/commons/record/ncbi_gene/2778
TLR1	http://purl.org/commons/record/ncbi_gene/7096
MDH2	http://purl.org/commons/record/ncbi_gene/4191
SORD	http://purl.org/commons/record/ncbi_gene/6652
